This Device belongs to a uPrint
device address = B3 BB DC 6 D0 14 10 1E 

EEPROM DATA (512byte) =(
3F 4F 7E 33 DA 3C B6 A5 CA AF AF 63 CF 35 57 38 
40 AB 1C A4 5C 88 A6 77 FC C8 2B 5D 3E DB CE 27 
78 38 A3 F2 60 65 38 86 C5 9B 9D 59 26 BD 78 B1 
C5 9B 9D 59 26 BD 78 B1 95 70 B9 00 55 9A E7 FE 
94 B5 00 00 00 00 8E CA 55 AA 55 E9 D3 6A 51 BE 
3B A3 00 00 00 00 00 00 4A D8 DE EB BB A1 40 19 
6F E7 AB 2E FC A9 F1 D2 53 54 52 41 54 41 53 59 
53 50 FB 30 9E 15 14 05 91 69 A3 59 79 81 7C BE 
FF FF FF FF FF FF FF FF 00 55 00 55 00 00 00 00 
B3 BB DC 06 D0 14 10 1E FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
)HEX
