This Device belongs to a uPrint
device address = B3 39 FC 6 D0 14 10 62 

EEPROM DATA (512byte) =(
D7 9B B8 FA 3E D1 EE C8 7C 9D 4D A1 F3 3E 28 07 
EB 48 1F 79 8B FA 1B 2B 3D F4 87 2B 7C DD 0A 76 
28 FA 54 FD 89 3C 1B 81 B9 14 1D EA 31 64 92 11 
B9 14 1D EA 31 64 92 11 94 2A 76 06 7B 81 A4 0E 
49 D3 00 00 00 00 45 64 55 AA 55 A1 DF 6A 51 BE 
D8 FD 00 00 00 00 00 00 5C 1B CA C6 8B 84 58 38 
66 0C 22 16 FC A9 F1 D2 53 54 52 41 54 41 53 59 
53 EE B4 38 AF AB DD FE 6E 2E C5 D1 B8 F4 2C 9A 
FF FF FF FF FF FF FF FF 00 55 00 55 00 00 00 00 
B3 39 FC 06 D0 14 10 62 FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
)HEX
