This Device belongs to a uPrint
device address = B3 66 B0 6 D0 14 10 A0 

EEPROM DATA (512byte) =(
79 BD CD D9 42 3D B1 C2 1A A2 BD D4 0C 84 E8 0A 
23 2F 55 88 75 F5 52 BC 9A D1 6E 82 89 A9 DE 80 
F2 18 C6 20 A7 1D 9B 18 D9 BF D4 CA 9C 07 A6 15 
D9 BF D4 CA 9C 07 A6 15 5B 22 C3 22 B4 D5 CD 73 
40 5C 00 00 00 00 07 9F 55 AA 55 71 CE 6A 51 BE 
1C 13 00 00 00 00 00 00 9A 72 8B FC 92 C9 6A AD 
86 20 E4 64 FC A9 F1 D2 53 54 52 41 54 41 53 59 
53 E9 52 58 75 D1 8D 75 B7 82 EA EC 47 6A 6B 98 
FF FF FF FF FF FF FF FF 00 55 00 55 00 00 00 00 
B3 66 B0 06 D0 14 10 A0 FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
)HEX
