This Device belongs to a uPrint
device address = B3 33 6A 8 D0 14 10 93 

EEPROM DATA (512byte) =(
ED 25 66 25 3D 72 9D 2A 44 C7 A6 B8 35 03 E6 6D 
07 09 6C 52 5A FF DF 26 BE 2F 58 AF 17 3F 31 C9 
96 CF 84 D9 CD B1 BF CC 86 1B 56 24 D9 D4 A3 1B 
86 1B 56 24 D9 D4 A3 1B C4 9F 0A E4 51 81 83 AC 
1F AB 00 00 00 00 30 4A 55 AA 55 E7 FB 5E 51 BE 
1A 0C 00 00 00 00 00 00 AF 79 CE 87 30 3C 33 69 
1D 1D 49 3D FC A9 F1 D2 53 54 52 41 54 41 53 59 
53 18 C5 A1 5E A9 48 54 18 2F 5B E9 29 5B EC B3 
FF FF FF FF FF FF FF FF 00 55 00 55 00 00 00 00 
B3 33 6A 08 D0 14 10 93 FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
)HEX
