This Device belongs to a uPrint
device address = B3 F9 DD 6 D0 14 10 C8 

EEPROM DATA (512byte) =(
1B 12 18 0A FE 95 A5 A0 E5 EE 4F C0 B4 BE 90 77 
89 E5 AC 98 31 0B 40 58 2A D9 35 3E 6A 49 86 20 
E9 AD 63 11 71 62 59 27 BE 89 F5 18 DD 2A 3F 13 
BE 89 F5 18 DD 2A 3F 13 1C B6 D6 EB 46 77 00 0B 
3A BA 00 00 00 00 DD 21 55 AA 55 D1 D7 6A 51 BE 
9B 56 00 00 00 00 00 00 11 2F 8E D1 65 AB 71 9F 
F7 EA 48 9A FC A9 F1 D2 53 54 52 41 54 41 53 59 
53 60 1C B4 83 A7 D8 71 A7 BF 79 2A 71 F6 E3 30 
FF FF FF FF FF FF FF FF 00 55 00 55 00 00 00 00 
B3 F9 DD 06 D0 14 10 C8 FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
)HEX
